311.396000,CONNECTED,-90,-103,9,0.000000,25.530337,7685.546700,5245.882674,8325.348600
312.396000,CONNECTED,-91,-103,10,0.000000,25.482290,6952.389600,5123.557454,8203.023380
313.397000,CONNECTED,-91,-103,11,0.000000,25.504850,7117.139900,5273.877254,8353.343180
314.401000,CONNECTED,-92,-101,12,0.000000,25.400671,7794.406100,5400.729194,8480.195120
315.403000,CONNECTED,-92,-103,9,0.000000,25.642873,7276.776000,5058.886294,8138.352220
316.407000,CONNECTED,-91,-103,10,0.000000,25.485408,7088.646500,5023.166694,8102.632620
317.407000,CONNECTED,-91,-101,10,0.000000,25.507871,7366.639800,4947.543774,8027.009700
318.407000,CONNECTED,-90,-104,8,0.000000,25.620192,6629.464400,4736.043454,7815.509380
319.407000,CONNECTED,-88,-104,9,0.000000,25.390995,6854.854500,4770.121534,7849.587460
320.410000,CONNECTED,-87,-104,8,0.000000,25.588497,7747.282400,5331.972954,8411.438880
321.412000,CONNECTED,-83,-107,6,0.000000,25.435144,7211.752600,4847.599854,7927.065780
322.413000,CONNECTED,-81,-107,5,0.000000,25.507872,7200.428300,4703.118894,7782.584820
323.413000,CONNECTED,-80,-107,7,0.000000,25.564032,7152.208700,4772.311374,7851.777300
324.413000,CONNECTED,-80,-107,6,0.000000,25.395552,7226.729900,4629.460094,7708.926020
325.413000,CONNECTED,-88,-107,7,0.000000,25.594610,6855.950400,4530.565274,7610.031200
326.414000,CONNECTED,-88,-107,7,0.000000,25.483852,7028.147200,5036.912934,8116.378860
327.415000,CONNECTED,-84,-104,8,0.000000,25.507872,7447.121200,5219.776834,8299.242760
328.415000,CONNECTED,-82,-104,8,0.000000,25.534226,6988.859200,4991.771494,8071.237420
329.417000,CONNECTED,-81,-104,5,0.000000,25.297911,7224.173100,4782.859954,7862.325880
330.421000,CONNECTED,-80,-104,6,0.000000,25.693925,7558.413400,4796.375834,7875.841760
331.421000,CONNECTED,-79,-104,5,0.000000,25.476511,7235.811500,4553.828614,7633.294540
332.424000,CONNECTED,-78,-107,4,0.000000,25.568146,7040.868300,4868.130754,7947.596680
333.427000,CONNECTED,-78,-107,2,0.000000,25.429248,7361.288000,4890.509894,7969.975820
334.427000,CONNECTED,-89,-107,3,0.000000,25.558142,6871.384100,4633.309934,7712.775860
335.429000,CONNECTED,-89,-104,8,0.000000,25.534003,7081.602700,4786.323014,7865.788940
336.431000,CONNECTED,-84,-104,1,0.000000,25.511097,6482.588800,4524.217274,7603.683200
337.434000,CONNECTED,-81,-107,5,0.000000,25.277675,6987.404400,4809.731654,7889.197580
338.436000,CONNECTED,-78,-109,2,0.000000,25.943135,7023.774400,4779.792634,7859.258560
339.437000,CONNECTED,-88,-109,0,0.000000,25.277453,6500.046400,4969.307434,8048.773360
340.439000,CONNECTED,-86,-107,5,0.000000,25.557023,6823.012000,4690.347414,7769.813340
341.441000,CONNECTED,-84,-107,6,0.000000,25.634313,6743.725400,4426.660294,7506.126220
342.443000,CONNECTED,-84,-109,5,0.000000,25.328160,6667.712100,4442.945854,7522.411780
343.443000,CONNECTED,-83,-105,6,0.000000,25.507873,7415.115600,4827.353494,7906.819420
344.443000,CONNECTED,-82,-109,3,0.000000,25.588392,7235.811500,4583.193854,7662.659780
345.446000,CONNECTED,-79,-109,3,0.000000,25.462944,7091.058900,4934.799594,8014.265520
346.446000,CONNECTED,-83,-106,6,0.000000,25.471058,7213.989500,4656.740454,7736.206380
347.448000,CONNECTED,-89,-106,6,0.000000,25.649999,6585.152200,4440.323074,7519.789000
348.449000,CONNECTED,-90,-106,4,0.000000,25.383305,6526.960200,4510.481974,7589.947900
349.450000,CONNECTED,-89,-106,6,0.000000,25.585497,7039.777200,4499.276374,7578.742300
350.451000,CONNECTED,-89,-103,11,0.000000,25.535004,6755.727500,4611.186834,7690.652760
351.453000,CONNECTED,-89,-103,8,0.000000,25.511991,7230.719700,4935.899914,8015.365840
352.455000,CONNECTED,-94,-103,8,0.000000,25.447488,6756.454900,4927.057354,8006.523280
353.456000,CONNECTED,-95,-103,9,0.000000,25.565588,7311.824800,4850.963294,7930.429220
354.459000,CONNECTED,-92,-103,9,0.000000,25.457715,7479.126800,4798.123594,7877.589520
355.461000,CONNECTED,-93,-99,11,0.000000,25.429248,6963.036500,4861.536354,7941.002280
356.461000,CONNECTED,-93,-102,7,0.000000,25.429248,6952.975200,4814.010014,7893.475940
357.461000,CONNECTED,-93,-100,6,0.000000,25.586942,7074.180300,5029.871434,8109.337360
358.465000,CONNECTED,-93,-97,7,0.000000,25.538783,7865.838400,5138.174274,8217.640200
359.467000,CONNECTED,-94,-97,5,0.000000,25.536011,7023.437700,4818.797654,7898.263580
360.468000,CONNECTED,-94,-97,6,0.000000,25.426025,7665.441900,4781.986954,7861.452880
361.469000,CONNECTED,-93,-97,6,0.000000,25.617741,7563.221300,4628.261454,7707.727380
